Request_Number,Connect_Time(s),TLS_Handshake(s),Total_Time(s),Elapsed_Time(s),Status,Success_Count,Bytes_Sent(B),Bytes_Received(B),KEM,Signature,Cert_Size(B)
154,0.022972,0.997301,1.01572,1.4734549522399902,Success,1/500,1282,21302,x25519_mlkem512,dilithium5,14953
145,0.354673,1.530301,1.57298,1.5546534061431885,Success,2/500,1282,21308,x25519_mlkem512,dilithium5,14953
16,0.00586,0.547602,0.562286,0.0009033679962158203,Success,3/500,1282,21308,x25519_mlkem512,dilithium5,14953
328,0.013215,0.577342,0.665242,0.030573129653930664,Success,4/500,1282,21308,x25519_mlkem512,dilithium5,14953
121,0.107896,0.91354,1.23175,1.5718579292297363,Success,5/500,1282,21308,x25519_mlkem512,dilithium5,14953
112,0.378059,1.310228,1.353926,1.5710961818695068,Success,6/500,1282,21308,x25519_mlkem512,dilithium5,14953
345,0.023901,1.233131,1.237954,0.5749382972717285,Success,7/500,1282,21308,x25519_mlkem512,dilithium5,14953
103,0.266754,0.924006,1.051776,1.5744116306304932,Success,8/500,1282,21308,x25519_mlkem512,dilithium5,14953
94,0.116965,1.225412,1.64584,1.561230182647705,Success,9/500,1282,21308,x25519_mlkem512,dilithium5,14953
325,0.008917,0.892592,0.953923,1.4633312225341797,Success,10/500,1282,21308,x25519_mlkem512,dilithium5,14953
316,0.129605,0.937375,1.109604,1.4676704406738281,Success,11/500,1282,21308,x25519_mlkem512,dilithium5,14953
243,0.113985,0.896555,1.058156,0.900287389755249,Success,12/500,1282,21308,x25519_mlkem512,dilithium5,14953
298,0.026439,1.041796,1.23082,1.4669041633605957,Success,13/500,1282,21308,x25519_mlkem512,dilithium5,14953
225,0.025733,0.37539,0.52209,0.2483994960784912,Success,14/500,1282,21302,x25519_mlkem512,dilithium5,14953
280,0.035082,0.809145,1.086792,1.4221415519714355,Success,15/500,1282,21308,x25519_mlkem512,dilithium5,14953
216,0.066049,1.028888,1.080014,1.5256342887878418,Success,16/500,1282,21308,x25519_mlkem512,dilithium5,14953
370,0.068373,0.702661,0.70661,1.9048056602478027,Success,17/500,1282,21302,x25519_mlkem512,dilithium5,14953
207,0.064065,1.399554,1.459176,1.5365724563598633,Success,18/500,1282,21308,x25519_mlkem512,dilithium5,14953
262,0.057294,1.495366,1.543101,1.7909877300262451,Success,19/500,1282,21308,x25519_mlkem512,dilithium5,14953
189,0.83813,2.234534,2.249127,1.8484163284301758,Success,20/500,1282,21302,x25519_mlkem512,dilithium5,14953
180,0.236264,1.441942,1.591633,1.8510479927062988,Success,21/500,1282,21308,x25519_mlkem512,dilithium5,14953
40,0.763608,2.272455,2.540625,1.5916392803192139,Success,22/500,1282,21308,x25519_mlkem512,dilithium5,14953
247,0.008329,0.581035,0.589818,0.0036911964416503906,Success,23/500,1282,21308,x25519_mlkem512,dilithium5,14953
31,0.015189,1.02251,1.219252,1.5853240489959717,Success,24/500,1282,21308,x25519_mlkem512,dilithium5,14953
26,0.003145,0.543578,0.551596,0.04029250144958496,Success,25/500,1282,21308,x25519_mlkem512,dilithium5,14953
162,0.093026,1.005449,1.270731,1.5458049774169922,Success,26/500,1282,21308,x25519_mlkem512,dilithium5,14953
8,0.005709,0.595905,0.647393,0.01689887046813965,Success,27/500,1282,21308,x25519_mlkem512,dilithium5,14953
253,0.005231,0.824515,0.979139,0.9443917274475098,Success,28/500,1282,21302,x25519_mlkem512,dilithium5,14953
144,0.00675,0.610426,0.64604,0.1085200309753418,Success,29/500,1282,21308,x25519_mlkem512,dilithium5,14953
129,0.014245,1.136348,1.225886,1.5695254802703857,Success,30/500,1282,21308,x25519_mlkem512,dilithium5,14953
102,0.076865,0.803221,0.824384,1.5677671432495117,Success,31/500,1282,21302,x25519_mlkem512,dilithium5,14953
93,0.026002,0.848833,1.119866,1.575451135635376,Success,32/500,1282,21308,x25519_mlkem512,dilithium5,14953
13,0.006056,0.582375,0.598523,0.0007467269897460938,Success,33/500,1282,21308,x25519_mlkem512,dilithium5,14953
75,0.005395,0.537654,0.697116,0.07344675064086914,Success,34/500,1282,21308,x25519_mlkem512,dilithium5,14953
66,0.003077,0.608076,0.641099,0.13873052597045898,Success,35/500,1282,21308,x25519_mlkem512,dilithium5,14953
288,0.032012,1.539357,1.602334,1.4745478630065918,Success,36/500,1282,21308,x25519_mlkem512,dilithium5,14953
57,0.584416,1.60856,1.961705,1.5742278099060059,Success,37/500,1282,21308,x25519_mlkem512,dilithium5,14953
224,0.252938,1.414998,1.750877,1.5309686660766602,Success,38/500,1282,21302,x25519_mlkem512,dilithium5,14953
48,0.36364,1.664051,1.71261,1.5864455699920654,Success,39/500,1282,21308,x25519_mlkem512,dilithium5,14953
215,0.287051,1.410052,1.423926,1.5200588703155518,Success,40/500,1282,21308,x25519_mlkem512,dilithium5,14953
25,0.005651,1.021433,1.077829,0.007761240005493164,Success,41/500,1282,21308,x25519_mlkem512,dilithium5,14953
206,0.085974,0.952903,1.107305,1.4420993328094482,Success,42/500,1282,21308,x25519_mlkem512,dilithium5,14953
332,0.006046,0.574019,0.584356,0.013004302978515625,Success,43/500,1282,21308,x25519_mlkem512,dilithium5,14953
197,0.549816,1.676321,1.82442,1.8466463088989258,Success,44/500,1282,21302,x25519_mlkem512,dilithium5,14953
39,0.2219,1.341761,1.385399,1.8883717060089111,Success,45/500,1282,21308,x25519_mlkem512,dilithium5,14953
30,0.102355,1.294683,1.300438,1.6010236740112305,Success,46/500,1282,21308,x25519_mlkem512,dilithium5,14953
161,0.007092,0.62061,0.633385,0.09998965263366699,Success,47/500,1282,21302,x25519_mlkem512,dilithium5,14953
252,0.003804,0.558904,0.674742,0.0029528141021728516,Success,48/500,1282,21308,x25519_mlkem512,dilithium5,14953
152,0.049882,0.591709,0.612651,1.8603971004486084,Success,49/500,1282,21308,x25519_mlkem512,dilithium5,14953
143,0.00471,0.559887,0.602563,0.11311078071594238,Success,50/500,1282,21308,x25519_mlkem512,dilithium5,14953
7,0.003764,0.555139,0.593134,0.0013186931610107422,Success,51/500,1282,21302,x25519_mlkem512,dilithium5,14953
128,0.011231,0.615945,0.670485,0.12097907066345215,Success,52/500,1282,21308,x25519_mlkem512,dilithium5,14953
379,0.00285,0.021719,0.02782,0.464719295501709,Success,53/500,1282,21308,x25519_mlkem512,dilithium5,14953
92,0.417131,1.527942,1.540568,1.571446180343628,Success,54/500,1282,21308,x25519_mlkem512,dilithium5,14953
14,0.004819,0.586788,0.605548,0.0006074905395507812,Success,55/500,1282,21308,x25519_mlkem512,dilithium5,14953
323,0.281128,1.092941,1.493343,1.465855598449707,Success,56/500,1282,21308,x25519_mlkem512,dilithium5,14953
314,0.532208,1.163357,1.167281,1.4597389698028564,Success,57/500,1282,21308,x25519_mlkem512,dilithium5,14953
305,0.037354,0.785083,0.840949,1.4697742462158203,Success,58/500,1282,21308,x25519_mlkem512,dilithium5,14953
296,0.08903,0.880026,0.972915,1.4576797485351562,Success,59/500,1282,21308,x25519_mlkem512,dilithium5,14953
241,0.025789,0.889716,0.896118,1.5292541980743408,Success,60/500,1282,21308,x25519_mlkem512,dilithium5,14953
338,0.037797,1.030132,1.133661,1.299870491027832,Success,61/500,1282,21308,x25519_mlkem512,dilithium5,14953
251,0.004671,0.568614,0.577825,0.0011165142059326172,Success,62/500,1282,21308,x25519_mlkem512,dilithium5,14953
232,0.042655,0.949041,0.958324,1.5245940685272217,Success,63/500,1282,21308,x25519_mlkem512,dilithium5,14953
65,0.006476,0.547367,0.556803,0.07800030708312988,Success,64/500,1282,21308,x25519_mlkem512,dilithium5,14953
214,0.024536,1.098846,1.558342,1.8405208587646484,Success,65/500,1282,21308,x25519_mlkem512,dilithium5,14953
339,0.496378,1.286887,1.529116,1.205944538116455,Success,66/500,1282,21308,x25519_mlkem512,dilithium5,14953
196,0.039225,1.125067,1.327831,1.5394659042358398,Success,67/500,1282,21308,x25519_mlkem512,dilithium5,14953
331,0.006897,0.598839,0.620772,0.011990547180175781,Success,68/500,1282,21308,x25519_mlkem512,dilithium5,14953
269,0.102993,1.322658,1.32826,1.3757314682006836,Success,69/500,1282,21308,x25519_mlkem512,dilithium5,14953
260,0.687092,1.877035,1.886334,1.4749910831451416,Success,70/500,1282,21308,x25519_mlkem512,dilithium5,14953
374,0.039794,0.682486,0.693072,1.8427088260650635,Success,71/500,1282,21308,x25519_mlkem512,dilithium5,14953
187,0.331007,1.042306,1.076893,1.849001169204712,Success,72/500,1282,21308,x25519_mlkem512,dilithium5,14953
17,0.006596,0.535136,0.559762,0.0022058486938476562,Success,73/500,1282,21302,x25519_mlkem512,dilithium5,14953
169,0.283183,1.553593,1.905239,1.5343730449676514,Success,74/500,1282,21308,x25519_mlkem512,dilithium5,14953
6,0.003303,0.589022,1.208369,0.0033996105194091797,Success,75/500,1282,21302,x25519_mlkem512,dilithium5,14953
142,0.034469,0.701691,0.790239,1.554628849029541,Success,76/500,1282,21308,x25519_mlkem512,dilithium5,14953
329,0.012845,0.571225,0.664922,0.02263164520263672,Success,77/500,1282,21302,x25519_mlkem512,dilithium5,14953
22,0.006546,0.55063,0.557853,0.0006120204925537109,Success,78/500,1282,21308,x25519_mlkem512,dilithium5,14953
136,0.003032,0.537861,0.60177,0.05779004096984863,Success,79/500,1282,21308,x25519_mlkem512,dilithium5,14953
127,0.011038,0.56397,0.711279,0.12092304229736328,Success,80/500,1282,21308,x25519_mlkem512,dilithium5,14953
118,0.478584,1.403733,1.424095,1.572408676147461,Success,81/500,1282,21302,x25519_mlkem512,dilithium5,14953
100,0.214819,1.293338,1.335192,0.9387550354003906,Success,82/500,1282,21308,x25519_mlkem512,dilithium5,14953
91,0.328094,1.013002,1.079669,1.5791370868682861,Success,83/500,1282,21302,x25519_mlkem512,dilithium5,14953
322,0.033482,0.728924,0.907845,1.461791753768921,Success,84/500,1282,21302,x25519_mlkem512,dilithium5,14953
313,0.369651,1.060128,1.07585,1.4634807109832764,Success,85/500,1282,21308,x25519_mlkem512,dilithium5,14953
304,0.105293,1.175521,1.225584,1.4642627239227295,Success,86/500,1282,21308,x25519_mlkem512,dilithium5,14953
73,0.414616,1.448497,1.57809,1.5727801322937012,Success,87/500,1282,21302,x25519_mlkem512,dilithium5,14953
28,0.017223,1.203536,1.291895,1.6041290760040283,Success,88/500,1282,21302,x25519_mlkem512,dilithium5,14953
240,0.00274,0.580685,0.588629,0.011088132858276367,Success,89/500,1282,21308,x25519_mlkem512,dilithium5,14953
295,0.271494,1.898859,1.941499,0.8239438533782959,Success,90/500,1282,21308,x25519_mlkem512,dilithium5,14953
55,0.696035,2.212507,2.363194,1.5905773639678955,Success,91/500,1282,21308,x25519_mlkem512,dilithium5,14953
4,0.004142,0.602647,0.610154,0.0013229846954345703,Success,92/500,1282,21308,x25519_mlkem512,dilithium5,14953
277,0.683661,1.386687,1.509297,0.8882143497467041,Success,93/500,1282,21302,x25519_mlkem512,dilithium5,14953
213,0.227001,1.555256,1.614008,1.431570291519165,Success,94/500,1282,21308,x25519_mlkem512,dilithium5,14953
204,0.204844,1.246704,1.316911,1.5402939319610596,Success,95/500,1282,21308,x25519_mlkem512,dilithium5,14953
195,0.602672,2.015356,2.020671,1.4649605751037598,Success,96/500,1282,21308,x25519_mlkem512,dilithium5,14953
250,0.005807,0.566574,0.688881,0.0022177696228027344,Success,97/500,1282,21308,x25519_mlkem512,dilithium5,14953
259,0.114353,1.044246,1.174047,1.4372854232788086,Success,98/500,1282,21308,x25519_mlkem512,dilithium5,14953
358,0.131536,0.991305,1.0063,1.6930630207061768,Success,99/500,1282,21302,x25519_mlkem512,dilithium5,14953
15,0.007327,0.545192,0.577394,0.002742767333984375,Success,100/500,1282,21308,x25519_mlkem512,dilithium5,14953
37,0.331792,1.184283,1.252191,1.5986475944519043,Success,101/500,1282,21308,x25519_mlkem512,dilithium5,14953
21,0.011477,0.591492,0.609165,0.019374370574951172,Success,102/500,1282,21308,x25519_mlkem512,dilithium5,14953
168,0.010813,1.10102,1.145324,1.474013090133667,Success,103/500,1282,21302,x25519_mlkem512,dilithium5,14953
159,0.494034,1.236486,1.249519,1.8431122303009033,Success,104/500,1282,21308,x25519_mlkem512,dilithium5,14953
150,0.020714,1.099003,1.141323,1.45223069190979,Success,105/500,1282,21308,x25519_mlkem512,dilithium5,14953
330,0.006738,0.586971,0.600748,0.022152185440063477,Success,106/500,1282,21308,x25519_mlkem512,dilithium5,14953
141,0.070403,0.73644,0.752889,1.5548276901245117,Success,107/500,1282,21302,x25519_mlkem512,dilithium5,14953
135,0.257045,1.4982,2.080224,0.4386293888092041,Success,108/500,1282,21308,x25519_mlkem512,dilithium5,14953
126,0.122144,0.974996,1.023092,0.9661939144134521,Success,109/500,1282,21302,x25519_mlkem512,dilithium5,14953
367,0.005355,0.6596,0.664133,1.3071660995483398,Success,110/500,1282,21308,x25519_mlkem512,dilithium5,14953
117,0.37539,1.461667,1.496058,1.5588619709014893,Success,111/500,1282,21308,x25519_mlkem512,dilithium5,14953
108,0.080561,0.936445,1.15704,1.5635039806365967,Success,112/500,1282,21308,x25519_mlkem512,dilithium5,14953
99,0.378088,1.59202,1.639183,1.5737245082855225,Success,113/500,1282,21308,x25519_mlkem512,dilithium5,14953
90,0.031656,0.909049,1.359591,1.578622579574585,Success,114/500,1282,21308,x25519_mlkem512,dilithium5,14953
337,0.006203,0.557534,0.565657,0.0017464160919189453,Success,115/500,1282,21308,x25519_mlkem512,dilithium5,14953
321,0.038192,1.169493,1.18798,1.4523673057556152,Success,116/500,1282,21308,x25519_mlkem512,dilithium5,14953
312,0.077223,0.791513,0.843345,1.453242540359497,Success,117/500,1282,21302,x25519_mlkem512,dilithium5,14953
81,0.199559,1.286994,1.414234,1.5766832828521729,Success,118/500,1282,21308,x25519_mlkem512,dilithium5,14953
72,0.008504,0.597274,0.602896,0.07442545890808105,Success,119/500,1282,21302,x25519_mlkem512,dilithium5,14953
239,0.02487,0.810098,0.832554,0.9262139797210693,Success,120/500,1282,21308,x25519_mlkem512,dilithium5,14953
294,0.123092,2.001837,2.04459,1.4726011753082275,Success,121/500,1282,21308,x25519_mlkem512,dilithium5,14953
63,0.011311,0.712691,0.854515,0.07834863662719727,Success,122/500,1282,21302,x25519_mlkem512,dilithium5,14953
221,0.190301,1.168048,1.51785,1.5240302085876465,Success,123/500,1282,21308,x25519_mlkem512,dilithium5,14953
54,0.131399,1.047586,1.115395,0.3406860828399658,Success,124/500,1282,21308,x25519_mlkem512,dilithium5,14953
45,0.007246,0.035828,0.044887,0.16747069358825684,Success,125/500,1282,21308,x25519_mlkem512,dilithium5,14953
285,0.10782,1.300636,1.359348,1.371851921081543,Success,126/500,1282,21302,x25519_mlkem512,dilithium5,14953
212,0.012508,0.72391,0.800017,1.4322421550750732,Success,127/500,1282,21308,x25519_mlkem512,dilithium5,14953
267,0.140054,0.732945,0.758339,1.4756524562835693,Success,128/500,1282,21308,x25519_mlkem512,dilithium5,14953
194,0.07753,0.899997,1.256282,1.8435940742492676,Success,129/500,1282,21308,x25519_mlkem512,dilithium5,14953
185,0.287599,0.702752,0.71112,1.4384832382202148,Success,130/500,1282,21302,x25519_mlkem512,dilithium5,14953
176,0.111334,1.247192,1.278435,1.4416768550872803,Success,131/500,1282,21308,x25519_mlkem512,dilithium5,14953
336,0.019111,1.242133,1.390674,0.003683805465698242,Success,132/500,1282,21308,x25519_mlkem512,dilithium5,14953
20,0.005872,0.554802,0.562711,0.002458810806274414,Success,133/500,1282,21302,x25519_mlkem512,dilithium5,14953
158,0.535055,1.552784,1.633056,1.843404769897461,Success,134/500,1282,21308,x25519_mlkem512,dilithium5,14953
140,0.281345,0.969601,1.038913,1.5613324642181396,Success,135/500,1282,21302,x25519_mlkem512,dilithium5,14953
130,0.003442,0.539326,0.556752,0.004239082336425781,Success,136/500,1282,21308,x25519_mlkem512,dilithium5,14953
149,0.520048,1.07771,1.322806,1.55078125,Success,137/500,1282,21308,x25519_mlkem512,dilithium5,14953
12,0.005997,0.542977,0.588595,0.01374673843383789,Success,138/500,1282,21308,x25519_mlkem512,dilithium5,14953
343,0.035353,1.107013,1.172377,0.5682086944580078,Success,139/500,1282,21308,x25519_mlkem512,dilithium5,14953
249,0.203015,1.091467,1.189411,0.8695800304412842,Success,140/500,1282,21308,x25519_mlkem512,dilithium5,14953
5,0.005678,0.593132,0.606872,0.0009210109710693359,Success,141/500,1282,21308,x25519_mlkem512,dilithium5,14953
134,0.089289,1.035382,1.083612,1.5597074031829834,Success,142/500,1282,21302,x25519_mlkem512,dilithium5,14953
125,0.003154,0.765893,0.922001,0.32014012336730957,Success,143/500,1282,21308,x25519_mlkem512,dilithium5,14953
18,0.006561,0.566961,0.576706,0.0023889541625976562,Success,144/500,1282,21308,x25519_mlkem512,dilithium5,14953
116,0.086893,1.271864,1.393003,1.559014081954956,Success,145/500,1282,21308,x25519_mlkem512,dilithium5,14953
348,0.363742,1.210299,1.214953,0.263322114944458,Success,146/500,1282,21308,x25519_mlkem512,dilithium5,14953
107,0.060459,0.776196,0.979545,1.575049638748169,Success,147/500,1282,21308,x25519_mlkem512,dilithium5,14953
27,0.012108,0.738931,1.092524,1.5972647666931152,Success,148/500,1282,21302,x25519_mlkem512,dilithium5,14953
98,0.17047,1.074856,1.212082,1.5602836608886719,Success,149/500,1282,21308,x25519_mlkem512,dilithium5,14953
89,0.490624,1.213724,1.244124,1.8829033374786377,Success,150/500,1282,21308,x25519_mlkem512,dilithium5,14953
320,0.124499,1.151718,1.250734,1.469635009765625,Success,151/500,1282,21308,x25519_mlkem512,dilithium5,14953
311,0.018743,0.883003,0.944251,1.4546244144439697,Success,152/500,1282,21308,x25519_mlkem512,dilithium5,14953
71,0.218767,1.101644,1.268927,0.9540033340454102,Success,153/500,1282,21302,x25519_mlkem512,dilithium5,14953
293,0.024424,1.173505,1.196341,1.4609742164611816,Success,154/500,1282,21302,x25519_mlkem512,dilithium5,14953
238,0.128616,1.860821,2.015688,0.41228294372558594,Success,155/500,1282,21302,x25519_mlkem512,dilithium5,14953
229,0.13,1.718593,1.805853,1.531912088394165,Success,156/500,1282,21308,x25519_mlkem512,dilithium5,14953
10,0.004482,0.600889,0.634486,0.020702362060546875,Success,157/500,1282,21308,x25519_mlkem512,dilithium5,14953
341,0.084837,1.121853,1.136772,1.1369130611419678,Success,158/500,1282,21302,x25519_mlkem512,dilithium5,14953
53,0.699111,1.791495,1.79559,1.5397529602050781,Success,159/500,1282,21302,x25519_mlkem512,dilithium5,14953
266,0.288805,1.006432,1.04593,1.4852333068847656,Success,160/500,1282,21308,x25519_mlkem512,dilithium5,14953
193,0.039151,1.25409,1.266363,1.8289432525634766,Success,161/500,1282,21308,x25519_mlkem512,dilithium5,14953
257,0.004607,0.629779,0.640304,0.04872250556945801,Success,162/500,1282,21308,x25519_mlkem512,dilithium5,14953
175,0.118952,1.164297,1.822752,1.836728572845459,Success,163/500,1282,21308,x25519_mlkem512,dilithium5,14953
166,0.019342,0.777191,0.858331,0.2592148780822754,Success,164/500,1282,21308,x25519_mlkem512,dilithium5,14953
248,0.005093,0.560338,0.567961,0.0074155330657958984,Success,165/500,1282,21308,x25519_mlkem512,dilithium5,14953
352,0.710887,1.243569,1.24887,0.22006630897521973,Success,166/500,1282,21308,x25519_mlkem512,dilithium5,14953
