Request_Number,Connect_Time(s),TLS_Handshake(s),Total_Time(s),Elapsed_Time(s),Status,Success_Count,Bytes_Sent(B),Bytes_Received(B),KEM,Signature,Cert_Size(B)
50,0.372983,1.493174,1.639206,1.5933372974395752,Success,334/500,1282,21308,x25519_mlkem512,dilithium5,14953
85,0.096835,1.10675,1.238145,1.5694494247436523,Success,335/500,1282,21308,x25519_mlkem512,dilithium5,14953
49,0.225131,1.932095,2.088084,1.578791856765747,Success,336/500,1282,21302,x25519_mlkem512,dilithium5,14953
120,0.243584,1.918806,1.922996,1.5635919570922852,Success,337/500,1282,21308,x25519_mlkem512,dilithium5,14953
371,0.077535,0.671321,0.675995,1.7714009284973145,Success,338/500,1282,21308,x25519_mlkem512,dilithium5,14953
178,0.072734,1.335806,1.348996,1.5370831489562988,Success,339/500,1282,21302,x25519_mlkem512,dilithium5,14953
362,0.12169,0.688537,0.71436,1.3379874229431152,Success,340/500,1282,21308,x25519_mlkem512,dilithium5,14953
356,0.539661,1.40015,1.405162,0.57192063331604,Success,341/500,1282,21308,x25519_mlkem512,dilithium5,14953
307,0.180244,1.306625,1.330939,1.4637222290039062,Success,342/500,1282,21308,x25519_mlkem512,dilithium5,14953
279,0.015978,1.048554,1.213456,1.3763761520385742,Success,343/500,1282,21302,x25519_mlkem512,dilithium5,14953
361,0.059288,0.68318,0.688965,1.4578368663787842,Success,344/500,1282,21308,x25519_mlkem512,dilithium5,14953
172,0.024823,0.859035,0.866813,1.8523359298706055,Success,345/500,1282,21308,x25519_mlkem512,dilithium5,14953
355,0.599246,1.148434,1.157211,2.4506518840789795,Success,346/500,1282,21308,x25519_mlkem512,dilithium5,14953
82,0.027555,0.854532,0.907837,1.570368766784668,Success,347/500,1282,21308,x25519_mlkem512,dilithium5,14953
62,0.027041,0.978207,1.007768,1.4882822036743164,Success,348/500,1282,21302,x25519_mlkem512,dilithium5,14953
219,0.288815,0.921064,1.12866,1.4297106266021729,Success,349/500,1282,21308,x25519_mlkem512,dilithium5,14953
67,0.034127,1.647282,1.710685,1.5858500003814697,Success,350/500,1282,21308,x25519_mlkem512,dilithium5,14953
231,0.382838,1.733712,1.780496,1.5290813446044922,Success,351/500,1282,21308,x25519_mlkem512,dilithium5,14953
349,0.010208,0.572318,0.59055,1.4530587196350098,Success,352/500,1282,21302,x25519_mlkem512,dilithium5,14953
86,0.848901,1.638418,1.650121,1.5766723155975342,Success,353/500,1282,21308,x25519_mlkem512,dilithium5,14953
119,0.197668,1.306071,1.336436,1.5651402473449707,Success,354/500,1282,21308,x25519_mlkem512,dilithium5,14953
192,0.363601,1.792522,1.797218,1.8457868099212646,Success,355/500,1282,21302,x25519_mlkem512,dilithium5,14953
378,0.036503,0.650989,0.655643,0.7343323230743408,Success,356/500,1282,21308,x25519_mlkem512,dilithium5,14953
88,0.483129,1.420502,1.427761,1.8843367099761963,Success,357/500,1282,21302,x25519_mlkem512,dilithium5,14953
177,0.182305,1.298206,1.458686,1.8526811599731445,Success,358/500,1282,21308,x25519_mlkem512,dilithium5,14953
297,0.2321,1.624664,1.632982,1.4573023319244385,Success,359/500,1282,21302,x25519_mlkem512,dilithium5,14953
64,0.067774,1.781979,1.836674,1.5859017372131348,Success,360/500,1282,21308,x25519_mlkem512,dilithium5,14953
182,0.024682,1.518653,1.522094,1.439791202545166,Success,361/500,1282,21308,x25519_mlkem512,dilithium5,14953
268,0.110915,0.800333,1.033014,1.4254729747772217,Success,362/500,1282,21308,x25519_mlkem512,dilithium5,14953
210,0.112785,1.229268,1.39655,1.8421096801757812,Success,363/500,1282,21308,x25519_mlkem512,dilithium5,14953
70,0.378416,1.391419,1.435468,1.5707104206085205,Success,364/500,1282,21308,x25519_mlkem512,dilithium5,14953
46,0.977006,1.670721,1.678666,1.4930751323699951,Success,365/500,1282,21308,x25519_mlkem512,dilithium5,14953
83,0.01196,1.022906,1.065521,1.8688788414001465,Success,366/500,1282,21308,x25519_mlkem512,dilithium5,14953
310,0.309476,1.452214,1.50665,1.469017744064331,Success,367/500,1282,21302,x25519_mlkem512,dilithium5,14953
29,0.584579,1.583776,1.625579,1.6039156913757324,Success,368/500,1282,21302,x25519_mlkem512,dilithium5,14953
283,0.312963,1.347511,1.357848,3.732210636138916,Success,369/500,1282,21308,x25519_mlkem512,dilithium5,14953
372,0.007683,0.587996,0.592434,1.5462381839752197,Success,370/500,1282,21308,x25519_mlkem512,dilithium5,14953
344,0.230776,0.967439,0.97125,2.0212912559509277,Success,371/500,1282,21302,x25519_mlkem512,dilithium5,14953
173,0.482434,1.398352,1.46154,1.8373041152954102,Success,372/500,1282,21302,x25519_mlkem512,dilithium5,14953
365,0.005729,0.654371,0.661236,0.8059859275817871,Success,373/500,1282,21308,x25519_mlkem512,dilithium5,14953
385,0.003505,0.537842,0.543768,0.697474479675293,Success,374/500,1282,21302,x25519_mlkem512,dilithium5,14953
382,0.003575,0.535333,0.539339,1.5830607414245605,Success,375/500,1282,21308,x25519_mlkem512,dilithium5,14953
381,0.010756,0.609765,0.615981,1.9411118030548096,Success,376/500,1282,21308,x25519_mlkem512,dilithium5,14953
387,0.005347,0.539471,0.546366,1.5960617065429688,Success,377/500,1282,21308,x25519_mlkem512,dilithium5,14953
340,0.378015,1.255662,1.274582,1.2259776592254639,Success,378/500,1282,21308,x25519_mlkem512,dilithium5,14953
44,0.045434,1.549538,1.711474,0.6944630146026611,Success,379/500,1282,21308,x25519_mlkem512,dilithium5,14953
287,0.302652,1.525113,1.645014,1.3998050689697266,Success,380/500,1282,21302,x25519_mlkem512,dilithium5,14953
151,0.024533,1.221582,1.299831,1.5032413005828857,Success,381/500,1282,21308,x25519_mlkem512,dilithium5,14953
234,0.053821,1.658941,1.685348,1.5288677215576172,Success,382/500,1282,21302,x25519_mlkem512,dilithium5,14953
56,0.280096,1.83084,1.845754,1.4978992938995361,Success,383/500,1282,21302,x25519_mlkem512,dilithium5,14953
357,0.102808,0.822234,0.827066,1.3309834003448486,Success,384/500,1282,21302,x25519_mlkem512,dilithium5,14953
386,0.008649,0.536692,0.54075,1.4654269218444824,Success,385/500,1282,21308,x25519_mlkem512,dilithium5,14953
390,0.005404,0.539579,0.546112,1.1884372234344482,Success,386/500,1282,21302,x25519_mlkem512,dilithium5,14953
384,0.0034,0.5369,0.541565,0.5489175319671631,Success,387/500,1282,21308,x25519_mlkem512,dilithium5,14953
393,0.003428,0.534535,0.542243,0.19385600090026855,Success,388/500,1282,21302,x25519_mlkem512,dilithium5,14953
389,0.003153,0.535419,0.543865,1.1779403686523438,Success,389/500,1282,21302,x25519_mlkem512,dilithium5,14953
373,0.003354,0.592819,0.59812,2.615870237350464,Success,390/500,1282,21308,x25519_mlkem512,dilithium5,14953
395,0.003953,0.025394,0.030134,0.4058668613433838,Success,391/500,1282,21302,x25519_mlkem512,dilithium5,14953
392,0.003414,0.541571,0.557205,0.660144567489624,Success,392/500,1282,21308,x25519_mlkem512,dilithium5,14953
230,0.259975,1.239005,1.399936,1.5272634029388428,Success,393/500,1282,21308,x25519_mlkem512,dilithium5,14953
388,0.003066,0.528024,0.539385,1.2654876708984375,Success,394/500,1282,21308,x25519_mlkem512,dilithium5,14953
397,0.003714,0.535555,0.546452,0.2291855812072754,Success,395/500,1282,21308,x25519_mlkem512,dilithium5,14953
419,0.076681,0.165738,0.174409,0.22535252571105957,Success,396/500,1282,21302,x25519_mlkem512,dilithium5,14953
396,0.003799,0.536749,0.547807,0.35259056091308594,Success,397/500,1282,21308,x25519_mlkem512,dilithium5,14953
429,0.050686,0.167177,0.192873,0.10487246513366699,Success,398/500,1282,21302,x25519_mlkem512,dilithium5,14953
495,0.048847,0.217774,0.228366,0.1373608112335205,Success,399/500,1282,21302,x25519_mlkem512,dilithium5,14953
394,0.003228,0.539766,0.56486,0.5777385234832764,Success,400/500,1282,21308,x25519_mlkem512,dilithium5,14953
400,0.004893,0.555495,0.566327,0.06300091743469238,Success,401/500,1282,21308,x25519_mlkem512,dilithium5,14953
488,0.015819,0.108755,0.121523,0.1833360195159912,Success,402/500,1282,21308,x25519_mlkem512,dilithium5,14953
398,0.003566,0.532325,0.54782,0.331585168838501,Success,403/500,1282,21308,x25519_mlkem512,dilithium5,14953
401,0.003296,0.527588,0.53274,0.06034278869628906,Success,404/500,1282,21308,x25519_mlkem512,dilithium5,14953
399,0.003029,0.521914,0.526089,0.13405728340148926,Success,405/500,1282,21308,x25519_mlkem512,dilithium5,14953
402,0.008296,0.5447,0.55286,0.02972888946533203,Success,406/500,1282,21308,x25519_mlkem512,dilithium5,14953
404,0.003555,0.537349,0.542181,0.03930234909057617,Success,407/500,1282,21308,x25519_mlkem512,dilithium5,14953
406,0.005148,0.540854,0.551395,0.02024054527282715,Success,408/500,1282,21308,x25519_mlkem512,dilithium5,14953
407,0.006807,0.550487,0.561292,0.02863168716430664,Success,409/500,1282,21308,x25519_mlkem512,dilithium5,14953
408,0.017345,0.561615,0.572397,0.0437474250793457,Success,410/500,1282,21308,x25519_mlkem512,dilithium5,14953
403,0.006284,0.55001,0.564041,0.05350923538208008,Success,411/500,1282,21308,x25519_mlkem512,dilithium5,14953
409,0.009852,0.542771,0.553307,0.020061492919921875,Success,412/500,1282,21308,x25519_mlkem512,dilithium5,14953
410,0.012109,0.544864,0.550049,0.02158379554748535,Success,413/500,1282,21308,x25519_mlkem512,dilithium5,14953
413,0.010252,0.534802,0.539164,0.10448956489562988,Success,414/500,1282,21308,x25519_mlkem512,dilithium5,14953
417,0.006862,0.548488,0.553339,0.21538805961608887,Success,415/500,1282,21308,x25519_mlkem512,dilithium5,14953
412,0.011142,0.631176,0.646456,0.011961936950683594,Success,416/500,1282,21308,x25519_mlkem512,dilithium5,14953
422,0.07447,0.622218,0.631209,0.10544657707214355,Success,417/500,1282,21308,x25519_mlkem512,dilithium5,14953
418,0.014423,0.582875,0.587154,0.21598029136657715,Success,418/500,1282,21308,x25519_mlkem512,dilithium5,14953
454,0.004998,0.543444,0.548553,0.22891736030578613,Success,419/500,1282,21308,x25519_mlkem512,dilithium5,14953
439,0.005097,0.533285,0.539366,0.22429800033569336,Success,420/500,1282,21308,x25519_mlkem512,dilithium5,14953
411,0.020878,0.569823,0.575709,0.019195079803466797,Success,421/500,1282,21308,x25519_mlkem512,dilithium5,14953
458,0.015986,0.568081,0.575521,0.22512483596801758,Success,422/500,1282,21308,x25519_mlkem512,dilithium5,14953
405,0.007051,0.708162,0.713325,0.06480741500854492,Success,423/500,1282,21308,x25519_mlkem512,dilithium5,14953
452,0.016047,0.550399,0.554512,0.19074702262878418,Success,424/500,1282,21308,x25519_mlkem512,dilithium5,14953
415,0.064558,0.640751,0.645551,0.04409599304199219,Success,425/500,1282,21308,x25519_mlkem512,dilithium5,14953
420,0.05414,0.602967,0.609736,0.10513424873352051,Success,426/500,1282,21308,x25519_mlkem512,dilithium5,14953
434,0.067561,0.597022,0.603684,0.2128138542175293,Success,427/500,1282,21302,x25519_mlkem512,dilithium5,14953
428,0.005068,0.584501,0.588895,0.10461139678955078,Success,428/500,1282,21308,x25519_mlkem512,dilithium5,14953
466,0.01643,0.56634,0.582325,0.18874478340148926,Success,429/500,1282,21308,x25519_mlkem512,dilithium5,14953
462,0.09712,0.802444,0.82058,0.2359609603881836,Success,430/500,1282,21308,x25519_mlkem512,dilithium5,14953
479,0.066216,0.636954,0.644091,0.24177980422973633,Success,431/500,1282,21302,x25519_mlkem512,dilithium5,14953
456,0.051976,0.852085,0.875448,0.22625160217285156,Success,432/500,1282,21308,x25519_mlkem512,dilithium5,14953
449,0.014764,0.813963,0.853907,0.20177483558654785,Success,433/500,1282,21308,x25519_mlkem512,dilithium5,14953
443,0.0448,0.642343,0.654155,0.21895217895507812,Success,434/500,1282,21308,x25519_mlkem512,dilithium5,14953
451,0.012758,0.808922,0.816507,0.2028350830078125,Success,435/500,1282,21308,x25519_mlkem512,dilithium5,14953
444,0.008751,0.779978,0.785412,0.2072451114654541,Success,436/500,1282,21308,x25519_mlkem512,dilithium5,14953
463,0.110377,0.681273,0.699742,0.161698579788208,Success,437/500,1282,21308,x25519_mlkem512,dilithium5,14953
423,0.037026,0.847266,0.855376,0.10444426536560059,Success,438/500,1282,21308,x25519_mlkem512,dilithium5,14953
485,0.04114,0.579904,0.585472,0.18402791023254395,Success,439/500,1282,21308,x25519_mlkem512,dilithium5,14953
470,0.018663,0.72846,0.751797,0.14098644256591797,Success,440/500,1282,21302,x25519_mlkem512,dilithium5,14953
427,0.009728,0.69678,0.822447,0.224442720413208,Success,441/500,1282,21308,x25519_mlkem512,dilithium5,14953
469,0.131453,0.695657,0.91169,0.1411581039428711,Success,442/500,1282,21302,x25519_mlkem512,dilithium5,14953
455,0.038882,0.835575,0.870451,0.18629908561706543,Success,443/500,1282,21308,x25519_mlkem512,dilithium5,14953
461,0.120249,0.783067,0.846184,0.27967262268066406,Success,444/500,1282,21308,x25519_mlkem512,dilithium5,14953
465,0.017781,0.75361,0.76974,0.16300201416015625,Success,445/500,1282,21308,x25519_mlkem512,dilithium5,14953
426,0.10506,0.690189,0.827422,0.10570716857910156,Success,446/500,1282,21308,x25519_mlkem512,dilithium5,14953
431,0.056647,0.748829,0.846582,0.10436558723449707,Success,447/500,1282,21302,x25519_mlkem512,dilithium5,14953
425,0.032823,0.735724,0.770335,0.21369647979736328,Success,448/500,1282,21308,x25519_mlkem512,dilithium5,14953
494,0.039276,0.628322,0.761487,0.13893795013427734,Success,449/500,1282,21308,x25519_mlkem512,dilithium5,14953
448,0.051189,0.967041,0.974127,0.20204591751098633,Success,450/500,1282,21302,x25519_mlkem512,dilithium5,14953
497,0.013403,0.596977,0.612989,0.1407926082611084,Success,451/500,1282,21302,x25519_mlkem512,dilithium5,14953
467,0.012398,0.599221,0.615369,0.1897573471069336,Success,452/500,1282,21308,x25519_mlkem512,dilithium5,14953
453,0.03058,0.790736,0.810357,0.22958016395568848,Success,453/500,1282,21302,x25519_mlkem512,dilithium5,14953
432,0.214443,0.846618,0.964043,0.10402369499206543,Success,454/500,1282,21308,x25519_mlkem512,dilithium5,14953
478,0.040241,0.648011,0.756229,0.18836474418640137,Success,455/500,1282,21302,x25519_mlkem512,dilithium5,14953
484,0.004962,0.763835,0.795333,0.1843092441558838,Success,456/500,1282,21308,x25519_mlkem512,dilithium5,14953
491,0.01978,0.611981,0.619254,0.13901138305664062,Success,457/500,1282,21308,x25519_mlkem512,dilithium5,14953
450,0.011832,0.658425,0.766306,0.2027139663696289,Success,458/500,1282,21308,x25519_mlkem512,dilithium5,14953
477,0.013616,0.559647,0.706689,0.1450045108795166,Success,459/500,1282,21308,x25519_mlkem512,dilithium5,14953
471,0.006515,0.810003,0.823212,0.18362069129943848,Success,460/500,1282,21308,x25519_mlkem512,dilithium5,14953
436,0.010102,0.773214,0.793264,0.22452664375305176,Success,461/500,1282,21308,x25519_mlkem512,dilithium5,14953
440,0.007722,0.776569,0.798547,0.21094274520874023,Success,462/500,1282,21308,x25519_mlkem512,dilithium5,14953
460,0.017525,0.751409,0.829623,0.22022366523742676,Success,463/500,1282,21308,x25519_mlkem512,dilithium5,14953
487,0.018083,0.565994,0.674212,0.14347386360168457,Success,464/500,1282,21308,x25519_mlkem512,dilithium5,14953
496,0.094678,0.836253,0.866055,0.1411302089691162,Success,465/500,1282,21308,x25519_mlkem512,dilithium5,14953
430,0.069179,0.712841,0.716548,0.10419440269470215,Success,466/500,1282,21308,x25519_mlkem512,dilithium5,14953
500,0.010575,0.637878,0.648198,0.14006257057189941,Success,467/500,1282,21308,x25519_mlkem512,dilithium5,14953
493,0.012235,0.625034,0.717272,0.14275527000427246,Success,468/500,1282,21308,x25519_mlkem512,dilithium5,14953
486,0.049398,0.800755,0.810006,0.18364930152893066,Success,469/500,1282,21308,x25519_mlkem512,dilithium5,14953
437,0.05426,0.8846,0.9266,0.22442221641540527,Success,470/500,1282,21308,x25519_mlkem512,dilithium5,14953
447,0.023393,0.82249,0.866292,0.20760822296142578,Success,471/500,1282,21308,x25519_mlkem512,dilithium5,14953
446,0.030699,0.802802,0.882201,0.20784878730773926,Success,472/500,1282,21308,x25519_mlkem512,dilithium5,14953
464,0.018861,0.653715,0.761424,0.16176795959472656,Success,473/500,1282,21308,x25519_mlkem512,dilithium5,14953
483,0.022547,0.587794,0.670674,0.24947619438171387,Success,474/500,1282,21308,x25519_mlkem512,dilithium5,14953
421,0.097527,0.718428,0.734896,0.2119770050048828,Success,475/500,1282,21308,x25519_mlkem512,dilithium5,14953
435,0.020584,0.792405,0.874954,0.21239829063415527,Success,476/500,1282,21308,x25519_mlkem512,dilithium5,14953
459,0.02477,0.720669,0.76058,0.2215113639831543,Success,477/500,1282,21308,x25519_mlkem512,dilithium5,14953
414,0.009789,0.815619,0.922688,0.10458707809448242,Success,478/500,1282,21308,x25519_mlkem512,dilithium5,14953
438,0.00964,0.682826,0.733271,0.222550630569458,Success,479/500,1282,21308,x25519_mlkem512,dilithium5,14953
482,0.006985,0.682718,0.771659,0.18982839584350586,Success,480/500,1282,21308,x25519_mlkem512,dilithium5,14953
481,0.015468,0.6566,0.695822,0.2509183883666992,Success,481/500,1282,21308,x25519_mlkem512,dilithium5,14953
499,0.040772,0.637257,0.747979,0.13628602027893066,Success,482/500,1282,21308,x25519_mlkem512,dilithium5,14953
472,0.004872,0.836004,0.86401,0.18469834327697754,Success,483/500,1282,21308,x25519_mlkem512,dilithium5,14953
480,0.02484,0.753668,0.768813,0.13616085052490234,Success,484/500,1282,21308,x25519_mlkem512,dilithium5,14953
457,0.04452,0.807172,0.878724,0.22581958770751953,Success,485/500,1282,21308,x25519_mlkem512,dilithium5,14953
468,0.053954,0.634867,0.773581,0.18343710899353027,Success,486/500,1282,21308,x25519_mlkem512,dilithium5,14953
441,0.042623,0.760229,0.879435,0.21069979667663574,Success,487/500,1282,21308,x25519_mlkem512,dilithium5,14953
489,0.01422,0.572473,0.660462,0.18288421630859375,Success,488/500,1282,21308,x25519_mlkem512,dilithium5,14953
498,0.112717,0.860441,0.872141,0.1394798755645752,Success,489/500,1282,21308,x25519_mlkem512,dilithium5,14953
433,0.04125,0.895412,0.900679,0.209824800491333,Success,490/500,1282,21308,x25519_mlkem512,dilithium5,14953
445,0.011495,0.739124,0.832059,0.20723295211791992,Success,491/500,1282,21308,x25519_mlkem512,dilithium5,14953
490,0.096799,0.670769,0.678733,0.24359631538391113,Success,492/500,1282,21308,x25519_mlkem512,dilithium5,14953
424,0.017753,0.665481,0.908969,0.10480833053588867,Success,493/500,1282,21302,x25519_mlkem512,dilithium5,14953
492,0.104709,0.775484,0.812527,0.1389775276184082,Success,494/500,1282,21308,x25519_mlkem512,dilithium5,14953
474,0.053441,0.820611,0.825678,0.18472838401794434,Success,495/500,1282,21308,x25519_mlkem512,dilithium5,14953
416,0.006332,0.884186,0.916564,0.21406793594360352,Success,496/500,1282,21308,x25519_mlkem512,dilithium5,14953
476,0.061004,0.778319,0.791575,0.1883711814880371,Success,497/500,1282,21308,x25519_mlkem512,dilithium5,14953
475,0.124191,0.79571,0.815744,0.14301586151123047,Success,498/500,1282,21308,x25519_mlkem512,dilithium5,14953
473,0.11802,0.724676,0.735784,0.24280428886413574,Success,499/500,1282,21308,x25519_mlkem512,dilithium5,14953
442,0.040661,0.660179,0.844153,0.21090483665466309,Success,500/500,1282,21308,x25519_mlkem512,dilithium5,14953
